Shape of X :  (21613, 4)
Shape of y_target :  (21613,)
Shape of X_train :  (17290, 4)
Shape of X_test :  (4323, 4)
Shape of y_train :  (17290,)
Shape of y_test :  (4323,)
Shape of X_train_qa :  (17290, 8)
Shape of X_test_qa :  (4323, 8)
Shape of X_train_cu :  (17290, 12)
Shape of X_test_cu :  (4323, 12)
Cost difference after 100 epochs : 109285651.537842
Cost difference after 200 epochs : 3022295.405121
Cost difference after 300 epochs : 383361.962418
Cost difference after 400 epochs : 59302.320694
Cost difference after 500 epochs : 9256.636642
Cost difference after 600 epochs : 1445.421707
Cost difference after 700 epochs : 225.705673
Cost difference after 800 epochs : 35.244446
Cost difference after 900 epochs : 5.503525
Cost difference after 1000 epochs : 0.859390
Cost difference after 1100 epochs : 0.134216
Cost difference after 1200 epochs : 0.020966
Trained Model Values - Linear features with 0.012500 lr:  [ 533343.83233082   15704.77466957   10274.21047509   16360.62500941
  176365.53165315]
Cost difference after 0 epochs : 418531192171.881409
Cost difference after 100 epochs : 106130399.792130
Cost difference after 200 epochs : 6847488.794754
Cost difference after 300 epochs : 5036853.443024
Cost difference after 400 epochs : 4130579.469788
Cost difference after 500 epochs : 3404269.657104
Cost difference after 600 epochs : 2811373.642365
Cost difference after 700 epochs : 2324397.339478
Cost difference after 800 epochs : 1923281.338348
Cost difference after 900 epochs : 1592434.150299
Cost difference after 1000 epochs : 1319348.861847
Cost difference after 1100 epochs : 1093841.002518
Cost difference after 1200 epochs : 907559.358292
Cost difference after 1300 epochs : 753634.072098
Cost difference after 1400 epochs : 626405.572006
Cost difference after 1500 epochs : 521208.155853
Cost difference after 1600 epochs : 434194.185638
Cost difference after 1700 epochs : 362190.104752
Cost difference after 1800 epochs : 302578.073990
Cost difference after 1900 epochs : 253198.499619
Cost difference after 2000 epochs : 212269.702362
Cost difference after 2100 epochs : 178321.688400
Cost difference after 2200 epochs : 150141.537460
Cost difference after 2300 epochs : 126728.366684
Cost difference after 2400 epochs : 107256.189255
Cost difference after 2500 epochs : 91043.283401
Cost difference after 2600 epochs : 77526.930115
Cost difference after 2700 epochs : 66242.578354
Cost difference after 2800 epochs : 56806.661285
Cost difference after 2900 epochs : 48902.423920
Cost difference after 3000 epochs : 42268.233810
Cost difference after 3100 epochs : 36687.940079
Cost difference after 3200 epochs : 31982.921249
Cost difference after 3300 epochs : 28005.526077
Cost difference after 3400 epochs : 24633.663162
Cost difference after 3500 epochs : 21766.338242
Cost difference after 3600 epochs : 19319.972580
Cost difference after 3700 epochs : 17225.366074
Cost difference after 3800 epochs : 15425.191788
Cost difference after 3900 epochs : 13871.928848
Cost difference after 4000 epochs : 12526.157120
Cost difference after 4100 epochs : 11355.149750
Cost difference after 4200 epochs : 10331.712112
Cost difference after 4300 epochs : 9433.223358
Cost difference after 4400 epochs : 8640.845551
Cost difference after 4500 epochs : 7938.870605
Cost difference after 4600 epochs : 7314.181458
Cost difference after 4700 epochs : 6755.806732
Cost difference after 4800 epochs : 6254.553482
Cost difference after 4900 epochs : 5802.703445
Cost difference after 5000 epochs : 5393.762146
Cost difference after 5100 epochs : 5022.251755
Cost difference after 5200 epochs : 4683.539612
Cost difference after 5300 epochs : 4373.696716
Cost difference after 5400 epochs : 4089.380066
Cost difference after 5500 epochs : 3827.736237
Cost difference after 5600 epochs : 3586.320663
Cost difference after 5700 epochs : 3363.031097
Cost difference after 5800 epochs : 3156.052628
Cost difference after 5900 epochs : 2963.811676
Cost difference after 6000 epochs : 2784.938202
Cost difference after 6100 epochs : 2618.233932
Cost difference after 6200 epochs : 2462.646240
Cost difference after 6300 epochs : 2317.246063
Cost difference after 6400 epochs : 2181.209930
Cost difference after 6500 epochs : 2053.804413
Cost difference after 6600 epochs : 1934.373550
Cost difference after 6700 epochs : 1822.328094
Cost difference after 6800 epochs : 1717.136627
Cost difference after 6900 epochs : 1618.317795
Cost difference after 7000 epochs : 1525.434082
Cost difference after 7100 epochs : 1438.086472
Cost difference after 7200 epochs : 1355.909729
Cost difference after 7300 epochs : 1278.568527
Cost difference after 7400 epochs : 1205.754196
Cost difference after 7500 epochs : 1137.181808
Cost difference after 7600 epochs : 1072.587769
Cost difference after 7700 epochs : 1011.727600
Cost difference after 7800 epochs : 954.374161
Cost difference after 7900 epochs : 900.316132
Cost difference after 8000 epochs : 849.356506
Cost difference after 8100 epochs : 801.311279
Cost difference after 8200 epochs : 756.008652
Cost difference after 8300 epochs : 713.287643
Cost difference after 8400 epochs : 672.997543
Cost difference after 8500 epochs : 634.997162
Cost difference after 8600 epochs : 599.153915
Cost difference after 8700 epochs : 565.343338
Cost difference after 8800 epochs : 533.448563
Cost difference after 8900 epochs : 503.359543
Cost difference after 9000 epochs : 474.973038
Cost difference after 9100 epochs : 448.191727
Cost difference after 9200 epochs : 422.924072
Cost difference after 9300 epochs : 399.083923
Cost difference after 9400 epochs : 376.590088
Cost difference after 9500 epochs : 355.366135
Cost difference after 9600 epochs : 335.339966
Cost difference after 9700 epochs : 316.443710
Cost difference after 9800 epochs : 298.613419
Cost difference after 9900 epochs : 281.788742
Cost difference after 10000 epochs : 265.912735
Cost difference after 10100 epochs : 250.931854
Cost difference after 10200 epochs : 236.795471
Cost difference after 10300 epochs : 223.455902
Cost difference after 10400 epochs : 210.868149
Cost difference after 10500 epochs : 198.989822
Cost difference after 10600 epochs : 187.780823
Cost difference after 10700 epochs : 177.203415
Cost difference after 10800 epochs : 167.222015
Cost difference after 10900 epochs : 157.802948
Cost difference after 11000 epochs : 148.914551
Cost difference after 11100 epochs : 140.526886
Cost difference after 11200 epochs : 132.611725
Cost difference after 11300 epochs : 125.142456
Cost difference after 11400 epochs : 118.093964
Cost difference after 11500 epochs : 111.442459
Cost difference after 11600 epochs : 105.165710
Cost difference after 11700 epochs : 99.242416
Cost difference after 11800 epochs : 93.652847
Cost difference after 11900 epochs : 88.378098
Cost difference after 12000 epochs : 83.400436
Cost difference after 12100 epochs : 78.703140
Cost difference after 12200 epochs : 74.270416
Cost difference after 12300 epochs : 70.087372
Cost difference after 12400 epochs : 66.139938
Cost difference after 12500 epochs : 62.414825
Cost difference after 12600 epochs : 58.899506
Cost difference after 12700 epochs : 55.582199
Cost difference after 12800 epochs : 52.451721
Cost difference after 12900 epochs : 49.497589
Cost difference after 13000 epochs : 46.709793
Cost difference after 13100 epochs : 44.079071
Cost difference after 13200 epochs : 41.596451
Cost difference after 13300 epochs : 39.253693
Cost difference after 13400 epochs : 37.042877
Cost difference after 13500 epochs : 34.956589
Cost difference after 13600 epochs : 32.987793
Cost difference after 13700 epochs : 31.129883
Cost difference after 13800 epochs : 29.376602
Cost difference after 13900 epochs : 27.722092
Cost difference after 14000 epochs : 26.160721
Cost difference after 14100 epochs : 24.687332
Cost difference after 14200 epochs : 23.296921
Cost difference after 14300 epochs : 21.984833
Cost difference after 14400 epochs : 20.746628
Cost difference after 14500 epochs : 19.578140
Cost difference after 14600 epochs : 18.475464
Cost difference after 14700 epochs : 17.434937
Cost difference after 14800 epochs : 16.452988
Cost difference after 14900 epochs : 15.526321
Cost difference after 15000 epochs : 14.651855
Cost difference after 15100 epochs : 13.826660
Cost difference after 15200 epochs : 13.047897
Cost difference after 15300 epochs : 12.313034
Cost difference after 15400 epochs : 11.619583
Cost difference after 15500 epochs : 10.965149
Cost difference after 15600 epochs : 10.347549
Cost difference after 15700 epochs : 9.764771
Cost difference after 15800 epochs : 9.214828
Cost difference after 15900 epochs : 8.695831
Cost difference after 16000 epochs : 8.206055
Cost difference after 16100 epochs : 7.743896
Cost difference after 16200 epochs : 7.307739
Cost difference after 16300 epochs : 6.896179
Cost difference after 16400 epochs : 6.507751
Cost difference after 16500 epochs : 6.141266
Cost difference after 16600 epochs : 5.795395
Cost difference after 16700 epochs : 5.468979
Cost difference after 16800 epochs : 5.160950
Cost difference after 16900 epochs : 4.870285
Cost difference after 17000 epochs : 4.595978
Cost difference after 17100 epochs : 4.337143
Cost difference after 17200 epochs : 4.092850
Cost difference after 17300 epochs : 3.862335
Cost difference after 17400 epochs : 3.644836
Cost difference after 17500 epochs : 3.439514
Cost difference after 17600 epochs : 3.245789
Cost difference after 17700 epochs : 3.063004
Cost difference after 17800 epochs : 2.890472
Cost difference after 17900 epochs : 2.727692
Cost difference after 18000 epochs : 2.574051
Cost difference after 18100 epochs : 2.429108
Cost difference after 18200 epochs : 2.292297
Cost difference after 18300 epochs : 2.163177
Cost difference after 18400 epochs : 2.041351
Cost difference after 18500 epochs : 1.926392
Cost difference after 18600 epochs : 1.817886
Cost difference after 18700 epochs : 1.715500
Cost difference after 18800 epochs : 1.618866
Cost difference after 18900 epochs : 1.527710
Cost difference after 19000 epochs : 1.441666
Cost difference after 19100 epochs : 1.360458
Cost difference after 19200 epochs : 1.283844
Cost difference after 19300 epochs : 1.211533
Cost difference after 19400 epochs : 1.143326
Cost difference after 19500 epochs : 1.078918
Cost difference after 19600 epochs : 1.018158
Cost difference after 19700 epochs : 0.960815
Cost difference after 19800 epochs : 0.906677
Cost difference after 19900 epochs : 0.855606
Trained model values - Quadratic features with 0.012500 lr:  [ 533343.83233082   19489.94554835   81506.35283758   28929.09031547
 -156216.21446506   -9295.21851669  -62408.97363094  -10578.64574962
  337710.39733628]
Cost difference after 0 epochs : 418531036629.379333
Cost difference after 100 epochs : 99085659.930420
Cost difference after 200 epochs : 2936207.865067
Cost difference after 300 epochs : 1229710.553909
Cost difference after 400 epochs : 702131.554245
Cost difference after 500 epochs : 440341.848587
Cost difference after 600 epochs : 303065.706131
Cost difference after 700 epochs : 226803.975327
Cost difference after 800 epochs : 181414.911087
Cost difference after 900 epochs : 152323.712463
Cost difference after 1000 epochs : 132318.929337
Cost difference after 1100 epochs : 117714.065506
Cost difference after 1200 epochs : 106539.199341
Cost difference after 1300 epochs : 97681.757507
Cost difference after 1400 epochs : 90472.988998
Cost difference after 1500 epochs : 84485.023575
Cost difference after 1600 epochs : 79428.389908
Cost difference after 1700 epochs : 75098.178223
Cost difference after 1800 epochs : 71344.291718
Cost difference after 1900 epochs : 68054.017624
Cost difference after 2000 epochs : 65141.178421
Cost difference after 2100 epochs : 62538.990768
Cost difference after 2200 epochs : 60195.142334
Cost difference after 2300 epochs : 58068.276810
Cost difference after 2400 epochs : 56125.419510
Cost difference after 2500 epochs : 54340.060089
Cost difference after 2600 epochs : 52690.706833
Cost difference after 2700 epochs : 51159.788239
Cost difference after 2800 epochs : 49732.813080
Cost difference after 2900 epochs : 48397.725311
Cost difference after 3000 epochs : 47144.406372
Cost difference after 3100 epochs : 45964.289886
Cost difference after 3200 epochs : 44850.062103
Cost difference after 3300 epochs : 43795.428131
Cost difference after 3400 epochs : 42794.928116
Cost difference after 3500 epochs : 41843.792908
Cost difference after 3600 epochs : 40937.829132
Cost difference after 3700 epochs : 40073.327606
Cost difference after 3800 epochs : 39246.989914
Cost difference after 3900 epochs : 38455.868546
Cost difference after 4000 epochs : 37697.318588
Cost difference after 4100 epochs : 36968.957565
Cost difference after 4200 epochs : 36268.632431
Cost difference after 4300 epochs : 35594.391663
Cost difference after 4400 epochs : 34944.462067
Cost difference after 4500 epochs : 34317.228821
Cost difference after 4600 epochs : 33711.218231
Cost difference after 4700 epochs : 33125.083328
Cost difference after 4800 epochs : 32557.590851
Cost difference after 4900 epochs : 32007.610062
Cost difference after 5000 epochs : 31474.103012
Cost difference after 5100 epochs : 30956.115616
Cost difference after 5200 epochs : 30452.770020
Cost difference after 5300 epochs : 29963.257584
Cost difference after 5400 epochs : 29486.832809
Cost difference after 5500 epochs : 29022.807571
Cost difference after 5600 epochs : 28570.546173
